"Code","ShortDescription"
"000","Healthy"
"A00","Cholera"
"A01","Typhoid and paratyphoid fevers"
"A02","Other salmonella infections"
"A03","Shigellosis"
"A04","Other bacterial intestinal infections"
"A05","Other bacterial foodborne intoxications, not elsewhere classified"
"A06","Amebiasis"
"A07","Other protozoal intestinal diseases"
"A08","Viral and other specified intestinal infections"
"A09","Infectious gastroenteritis and colitis, unspecified"
"A15","Respiratory tuberculosis"
"A16","Respiratory tuberculosis, not confirmed"
"A17","Tuberculosis of nervous system"
"A18","Tuberculosis of other organs"
"A19","Miliary tuberculosis"
"A20","Plague"
"A21","Tularemia"
"A22","Anthrax"
"A23","Brucellosis"
"A24","Glanders and melioidosis"
"A25","Rat-bite fevers"
"A26","Erysipeloid"
"A27","Leptospirosis"
"A28","Other zoonotic bacterial diseases, not elsewhere classified"
"A30","Leprosy [Hansen's disease]"
"A31","Infection due to other mycobacteria"
"A32","Listeriosis"
"A33","Tetanus neonatorum"
"A34","Obstetrical tetanus"
"A35","Other tetanus"
"A36","Diphtheria"
"A37","Whooping cough"
"A38","Scarlet fever"
"A39","Meningococcal infection"
"A40","Streptococcal sepsis"
"A41","Other sepsis"
"A42","Actinomycosis"
"A43","Nocardiosis"
"A44","Bartonellosis"
"A46","Erysipelas"
"A48","Other bacterial diseases, not elsewhere classified"
"A49","Bacterial infection of unspecified site"
"A50","Congenital syphilis"
"A51","Early syphilis"
"A52","Late syphilis"
"A53","Other and unspecified syphilis"
"A54","Gonococcal infection"
"A55","Chlamydial lymphogranuloma (venereum)"
"A56","Other sexually transmitted chlamydial diseases"
"A57","Chancroid"
"A58","Granuloma inguinale"
"A59","Trichomoniasis"
"A60","Anogenital herpesviral [herpes simplex] infections"
"A63","Other predominantly sexually transmitted diseases, not elsewhere classified"
"A64","Unspecified sexually transmitted disease"
"A65","Nonvenereal syphilis"
"A66","Yaws"
"A67","Pinta [carate]"
"A68","Relapsing fevers"
"A69","Other spirochetal infections"
"A70","Chlamydia psittaci infections"
"A71","Trachoma"
"A74","Other diseases caused by chlamydiae"
"A75","Typhus fever"
"A77","Spotted fever [tick-borne rickettsioses]"
"A78","Q fever"
"A79","Other rickettsioses"
"A80","Acute poliomyelitis"
"A81","Atypical virus infections of central nervous system"
"A82","Rabies"
"A83","Mosquito-borne viral encephalitis"
"A84","Tick-borne viral encephalitis"
"A85","Other viral encephalitis, not elsewhere classified"
"A86","Unspecified viral encephalitis"
"A87","Viral meningitis"
"A88","Other viral infections of central nervous system, not elsewhere classified"
"A89","Unspecified viral infection of central nervous system"
"A90","Dengue fever [classical dengue]"
"A91","Dengue hemorrhagic fever"
"A92","Other mosquito-borne viral fevers"
"A93","Other arthropod-borne viral fevers, not elsewhere classified"
"A94","Unspecified arthropod-borne viral fever"
"A95","Yellow fever"
"A96","Arenaviral hemorrhagic fever"
"A97","Dengue fever"
"A98","Other viral hemorrhagic fevers, not elsewhere classified"
"A99","Unspecified viral hemorrhagic fever"
"B00","Herpesviral [herpes simplex] infections"
"B01","Varicella [chickenpox]"
"B02","Zoster [herpes zoster]"
"B03","Smallpox"
"B04","Monkeypox"
"B05","Measles"
"B06","Rubella [German measles]"
"B07","Viral warts"
"B08","Other viral infections characterized by skin and mucous membrane lesions, not elsewhere classified"
"B09","Unspecified viral infection characterized by skin and mucous membrane lesions"
"B15","Acute hepatitis A"
"B16","Acute hepatitis B"
"B17","Other acute viral hepatitis"
"B18","Chronic viral hepatitis"
"B19","Unspecified viral hepatitis"
"B20","Human immunodeficiency virus [HIV] disease"
"B21","HIV disease with malignant neoplasms"
"B22","HIV disease with other specified diseases"
"B23","HIV disease with other conditions"
"B24","Unspecified HIV disease"
"B25","Cytomegaloviral disease"
"B26","Mumps"
"B27","Infectious mononucleosis"
"B30","Viral conjunctivitis"
"B33","Other viral diseases, not elsewhere classified"
"B34","Viral infection of unspecified site"
"B35","Dermatophytosis"
"B36","Other superficial mycoses"
"B37","Candidiasis"
"B38","Coccidioidomycosis"
"B39","Histoplasmosis"
"B40","Blastomycosis"
"B41","Paracoccidioidomycosis"
"B42","Sporotrichosis"
"B43","Chromomycosis and pheomycotic abscess"
"B44","Aspergillosis"
"B45","Cryptococcosis"
"B46","Zygomycosis"
"B47","Mycetoma"
"B48","Other mycoses, not elsewhere classified"
"B49","Unspecified mycosis"
"B50","Plasmodium falciparum malaria"
"B51","Plasmodium vivax malaria"
"B52","Plasmodium malariae malaria"
"B53","Other specified malaria"
"B54","Unspecified malaria"
"B55","Leishmaniasis"
"B56","African trypanosomiasis"
"B57","Chagas' disease"
"B58","Toxoplasmosis"
"B59","Pneumocystosis"
"B60","Other protozoal diseases, not elsewhere classified"
"B64","Unspecified protozoal disease"
"B65","Schistosomiasis [bilharziasis]"
"B66","Other fluke infections"
"B67","Echinococcosis"
"B68","Taeniasis"
"B69","Cysticercosis"
"B70","Diphyllobothriasis and sparganosis"
"B71","Other cestode infections"
"B72","Dracunculiasis"
"B73","Onchocerciasis"
"B74","Filariasis"
"B75","Trichinellosis"
"B76","Hookworm diseases"
"B77","Ascariasis"
"B78","Strongyloidiasis"
"B79","Trichuriasis"
"B80","Enterobiasis"
"B81","Other intestinal helminthiases, not elsewhere classified"
"B82","Unspecified intestinal parasitism"
"B83","Other helminthiases"
"B85","Pediculosis and phthiriasis"
"B86","Scabies"
"B87","Myiasis"
"B88","Other infestations"
"B89","Unspecified parasitic disease"
"B90","Sequelae of tuberculosis"
"B91","Sequelae of poliomyelitis"
"B92","Sequelae of leprosy"
"B94","Sequelae of other and unspecified infectious and parasitic diseases"
"B95","Streptococcus, Staphylococcus, and Enterococcus as the cause of diseases classified elsewhere"
"B96","Other bacterial agents as the cause of diseases classified elsewhere"
"B97","Viral agents as the cause of diseases classified elsewhere"
"B98","Other infectious agents as cause of diseases"
"B99","Other and unspecified infectious diseases"
"C00","Malignant neoplasm of lip"
"C01","Malignant neoplasm of base of tongue"
"C02","Malignant neoplasm of other and unspecified parts of tongue"
"C03","Malignant neoplasm of gum"
"C04","Malignant neoplasm of floor of mouth"
"C05","Malignant neoplasm of palate"
"C06","Malignant neoplasm of other and unspecified parts of mouth"
"C07","Malignant neoplasm of parotid gland"
"C08","Malignant neoplasm of other and unspecified major salivary glands"
"C09","Malignant neoplasm of tonsil"
"C10","Malignant neoplasm of oropharynx"
"C11","Malignant neoplasm of nasopharynx"
"C12","Malignant neoplasm of pyriform sinus"
"C13","Malignant neoplasm of hypopharynx"
"C14","Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx"
"C15","Malignant neoplasm of esophagus"
"C16","Malignant neoplasm of stomach"
"C17","Malignant neoplasm of small intestine"
"C18","Malignant neoplasm of colon"
"C19","Malignant neoplasm of rectosigmoid junction"
"C20","Malignant neoplasm of rectum"
"C21","Malignant neoplasm of anus and anal canal"
"C22","Malignant neoplasm of liver and intrahepatic bile ducts"
"C23","Malignant neoplasm of gallbladder"
"C24","Malignant neoplasm of other and unspecified parts of biliary tract"
"C25","Malignant neoplasm of pancreas"
"C26","Malignant neoplasm of other and ill-defined digestive organs"
"C30","Malignant neoplasm of nasal cavity and middle ear"
"C31","Malignant neoplasm of accessory sinuses"
"C32","Malignant neoplasm of larynx"
"C33","Malignant neoplasm of trachea"
"C34","Malignant neoplasm of bronchus and lung"
"C37","Malignant neoplasm of thymus"
"C38","Malignant neoplasm of heart, mediastinum and pleura"
"C39","Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs"
"C40","Malignant neoplasm of bone and articular cartilage of limbs"
"C41","Malignant neoplasm of bone and articular cartilage of other and unspecified sites"
"C43","Malignant melanoma of skin"
"C44","Other and unspecified malignant neoplasm of skin"
"C45","Mesothelioma"
"C46","Kaposi's sarcoma"
"C47","Malignant neoplasm of peripheral nerves and autonomic nervous system"
"C48","Malignant neoplasm of retroperitoneum and peritoneum"
"C49","Malignant neoplasm of other connective and soft tissue"
"C50","Malignant neoplasm of breast"
"C51","Malignant neoplasm of vulva"
"C52","Malignant neoplasm of vagina"
"C53","Malignant neoplasm of cervix uteri"
"C54","Malignant neoplasm of corpus uteri"
"C55","Malignant neoplasm of uterus, part unspecified"
"C56","Malignant neoplasm of ovary"
"C57","Malignant neoplasm of other and unspecified female genital organs"
"C58","Malignant neoplasm of placenta"
"C60","Malignant neoplasm of penis"
"C61","Malignant neoplasm of prostate"
"C62","Malignant neoplasm of testis"
"C63","Malignant neoplasm of other and unspecified male genital organs"
"C64","Malignant neoplasm of kidney, except renal pelvis"
"C65","Malignant neoplasm of renal pelvis"
"C66","Malignant neoplasm of ureter"
"C67","Malignant neoplasm of bladder"
"C68","Malignant neoplasm of other and unspecified urinary organs"
"C69","Malignant neoplasm of eye and adnexa"
"C70","Malignant neoplasm of meninges"
"C71","Malignant neoplasm of brain"
"C72","Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system"
"C73","Malignant neoplasm of thyroid gland"
"C74","Malignant neoplasm of adrenal gland"
"C75","Malignant neoplasm of other endocrine glands and related structures"
"C76","Malignant neoplasm of other and ill-defined sites"
"C77","Secondary and unspecified malignant neoplasm of lymph nodes"
"C78","Secondary malignant neoplasm of respiratory and digestive organs"
"C79","Secondary malignant neoplasm of other and unspecified sites"
"C80","Malignant neoplasm without specification of site"
"C81","Hodgkin lymphoma"
"C82","Follicular lymphoma"
"C83","Non-follicular lymphoma"
"C84","Mature T/NK-cell lymphomas"
"C85","Other specified and unspecified types of non-Hodgkin lymphoma"
"C86","Other specified types of T/NK-cell lymphoma"
"C88","Malignant immunoproliferative diseases and certain other B-cell lymphomas"
"C90","Multiple myeloma and malignant plasma cell neoplasms"
"C91","Lymphoid leukemia"
"C92","Myeloid leukemia"
"C93","Monocytic leukemia"
"C94","Other leukemias of specified cell type"
"C95","Leukemia of unspecified cell type"
"C96","Other and unspecified malignant neoplasms of lymphoid, hematopoietic and related tissue"
"C97","Malignant neoplasms of multiple sites"
"D00","Carcinoma in situ of oral cavity, esophagus and stomach"
"D01","Carcinoma in situ of other and unspecified digestive organs"
"D02","Carcinoma in situ of middle ear and respiratory system"
"D03","Melanoma in situ"
"D04","Carcinoma in situ of skin"
"D05","Carcinoma in situ of breast"
"D06","Carcinoma in situ of cervix uteri"
"D07","Carcinoma in situ of other and unspecified genital organs"
"D09","Carcinoma in situ of other and unspecified sites"
"D10","Benign neoplasm of mouth and pharynx"
"D11","Benign neoplasm of major salivary glands"
"D12","Benign neoplasm of colon"
"D13","Benign neoplasm of other and ill-defined parts of digestive system"
"D14","Benign neoplasm of middle ear and respiratory system"
"D15","Benign neoplasm of other and unspecified intrathoracic organs"
"D16","Benign neoplasm of bone and articular cartilage"
"D17","Benign lipomatous neoplasm"
"D18","Hemangioma and lymphangioma, any site"
"D19","Benign neoplasm of mesothelial tissue"
"D20","Benign neoplasm of soft tissue of retroperitoneum and peritoneum"
"D21","Other benign neoplasms of connective and other soft tissue"
"D22","Melanocytic nevi"
"D23","Other benign neoplasms of skin"
"D24","Benign neoplasm of breast"
"D25","Leiomyoma of uterus"
"D26","Other benign neoplasms of uterus"
"D27","Benign neoplasm of ovary"
"D28","Benign neoplasm of other and unspecified female genital organs"
"D29","Benign neoplasm of male genital organs"
"D30","Benign neoplasm of urinary organs"
"D31","Benign neoplasm of eye and adnexa"
"D32","Benign neoplasm of meninges"
"D33","Benign neoplasm of brain and other parts of central nervous system"
"D34","Benign neoplasm of thyroid gland"
"D35","Benign neoplasm of other and unspecified endocrine glands"
"D36","Benign neoplasm of other and unspecified sites"
"D37","Neoplasm of uncertain behavior of oral cavity and digestive organs"
"D38","Neoplasm of uncertain behavior of middle ear and respiratory and intrathoracic organs"
"D39","Neoplasm of uncertain behavior of female genital organs"
"D40","Neoplasm of uncertain behavior of male genital organs"
"D41","Neoplasm of uncertain behavior of urinary organs"
"D42","Neoplasm of uncertain behavior of meninges"
"D43","Neoplasm of uncertain behavior of brain and central nervous system"
"D44","Neoplasm of uncertain behavior of endocrine glands"
"D45","Polycythemia vera"
"D46","Myelodysplastic syndromes"
"D47","Other neoplasms of uncertain behavior of lymphoid, hematopoietic and related tissue"
"D48","Neoplasm of uncertain behavior of other and unspecified sites"
"D50","Iron deficiency anemia"
"D51","Vitamin B12 deficiency anemia"
"D52","Folate deficiency anemia"
"D53","Other nutritional anemias"
"D55","Anemia due to enzyme disorders"
"D56","Thalassemia"
"D57","Sickle-cell disorders"
"D58","Other hereditary hemolytic anemias"
"D59","Acquired hemolytic anemia"
"D60","Acquired pure red cell aplasia [erythroblastopenia]"
"D61","Other aplastic anemias and other bone marrow failure syndromes"
"D62","Acute posthemorrhagic anemia"
"D63","Anemia in chronic diseases classified elsewhere"
"D64","Other anemias"
"D65","Disseminated intravascular coagulation [defibrination syndrome]"
"D66","Hereditary factor VIII deficiency"
"D67","Hereditary factor IX deficiency"
"D68","Other coagulation defects"
"D69","Purpura and other hemorrhagic conditions"
"D70","Neutropenia"
"D71","Functional disorders of polymorphonuclear neutrophils"
"D72","Other disorders of white blood cells"
"D73","Diseases of spleen"
"D74","Methemoglobinemia"
"D75","Other and unspecified diseases of blood and blood-forming organs"
"D76","Other specified diseases with participation of lymphoreticular and reticulohistiocytic tissue"
"D77","Other disorders of blood and blood-forming organs in diseases classified elsewhere"
"D80","Immunodeficiency with predominantly antibody defects"
"D81","Combined immunodeficiencies"
"D82","Immunodeficiency associated with other major defects"
"D83","Common variable immunodeficiency"
"D84","Other immunodeficiencies"
"D86","Sarcoidosis"
"D89","Other disorders involving the immune mechanism, not elsewhere classified"
"E00","Congenital iodine-deficiency syndrome"
"E01","Iodine-deficiency related thyroid disorders and allied conditions"
"E02","Subclinical iodine-deficiency hypothyroidism"
"E03","Other hypothyroidism"
"E04","Other nontoxic goiter"
"E05","Thyrotoxicosis [hyperthyroidism]"
"E06","Thyroiditis"
"E07","Other disorders of thyroid"
"E10","Type 1 diabetes mellitus"
"E11","Type 2 diabetes mellitus"
"E12","Malnutrition-related diabetes mellitus"
"E13","Other specified diabetes mellitus"
"E14","Unspecified diabetes mellitus"
"E15","Nondiabetic hypoglycemic coma"
"E16","Other disorders of pancreatic internal secretion"
"E20","Hypoparathyroidism"
"E21","Hyperparathyroidism and other disorders of parathyroid gland"
"E22","Hyperfunction of pituitary gland"
"E23","Hypofunction and other disorders of the pituitary gland"
"E24","Cushing's syndrome"
"E25","Adrenogenital disorders"
"E26","Hyperaldosteronism"
"E27","Other disorders of adrenal gland"
"E28","Ovarian dysfunction"
"E29","Testicular dysfunction"
"E30","Disorders of puberty, not elsewhere classified"
"E31","Polyglandular dysfunction"
"E32","Diseases of thymus"
"E34","Other endocrine disorders"
"E35","Disorders of endocrine glands in diseases classified elsewhere"
"E40","Kwashiorkor"
"E41","Nutritional marasmus"
"E42","Marasmic kwashiorkor"
"E43","Unspecified severe protein-calorie malnutrition"
"E44","Protein-calorie malnutrition of moderate and mild degree"
"E45","Retarded development following protein-calorie malnutrition"
"E46","Unspecified protein-calorie malnutrition"
"E50","Vitamin A deficiency"
"E51","Thiamine deficiency"
"E52","Niacin deficiency [pellagra]"
"E53","Deficiency of other B group vitamins"
"E54","Ascorbic acid deficiency"
"E55","Vitamin D deficiency"
"E56","Other vitamin deficiencies"
"E58","Dietary calcium deficiency"
"E59","Dietary selenium deficiency"
"E60","Dietary zinc deficiency"
"E61","Deficiency of other nutrient elements"
"E63","Other nutritional deficiencies"
"E64","Sequelae of malnutrition and other nutritional deficiencies"
"E65","Localized adiposity"
"E66","Overweight and obesity"
"E67","Other hyperalimentation"
"E68","Sequelae of hyperalimentation"
"E70","Disorders of aromatic amino-acid metabolism"
"E71","Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism"
"E72","Other disorders of amino-acid metabolism"
"E73","Lactose intolerance"
"E74","Other disorders of carbohydrate metabolism"
"E75","Disorders of sphingolipid metabolism and other lipid storage disorders"
"E76","Disorders of glycosaminoglycan metabolism"
"E77","Disorders of glycoprotein metabolism"
"E78","Disorders of lipoprotein metabolism and other lipidemias"
"E79","Disorders of purine and pyrimidine metabolism"
"E80","Disorders of porphyrin and bilirubin metabolism"
"E83","Disorders of mineral metabolism"
"E84","Cystic fibrosis"
"E85","Amyloidosis"
"E86","Volume depletion"
"E87","Other disorders of fluid, electrolyte and acid-base balance"
"E88","Other and unspecified metabolic disorders"
"E89","Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified"
"E90","Metabolic disorders"
"F00","Dementia in Alzheimer's disease"
"F01","Vascular dementia"
"F02","Dementia in other diseases classified elsewhere"
"F03","Unspecified dementia"
"F04","Amnestic disorder due to known physiological condition"
"F05","Delirium due to known physiological condition"
"F06","Other mental disorders due to known physiological condition"
"F07","Personality and behavioral disorders due to known physiological condition"
"F09","Unspecified mental disorder due to known physiological condition"
"F10","Alcohol related disorders"
"F11","Opioid related disorders"
"F12","Cannabis related disorders"
"F13","Sedative, hypnotic, or anxiolytic related disorders"
"F14","Cocaine related disorders"
"F15","Other stimulant related disorders"
"F16","Hallucinogen related disorders"
"F17","Nicotine dependence"
"F18","Inhalant related disorders"
"F19","Other psychoactive substance related disorders"
"F20","Schizophrenia"
"F21","Schizotypal disorder"
"F22","Delusional disorders"
"F23","Brief psychotic disorder"
"F24","Shared psychotic disorder"
"F25","Schizoaffective disorders"
"F28","Other psychotic disorder not due to a substance or known physiological condition"
"F29","Unspecified psychosis not due to a substance or known physiological condition"
"F30","Manic episode"
"F31","Bipolar disorder"
"F32","Major depressive disorder, single episode"
"F33","Major depressive disorder, recurrent"
"F34","Persistent mood [affective] disorders"
"F38","Other mood disorders"
"F39","Unspecified mood [affective] disorder"
"F40","Phobic anxiety disorders"
"F41","Other anxiety disorders"
"F42","Obsessive-compulsive disorder"
"F43","Reaction to severe stress, and adjustment disorders"
"F44","Dissociative and conversion disorders"
"F45","Somatoform disorders"
"F48","Other nonpsychotic mental disorders"
"F50","Eating disorders"
"F51","Sleep disorders not due to a substance or known physiological condition"
"F52","Sexual dysfunction not due to a substance or known physiological condition"
"F53","Puerperal psychosis"
"F54","Psychological and behavioral factors associated with disorders or diseases classified elsewhere"
"F55","Abuse of non-psychoactive substances"
"F59","Unspecified behavioral syndromes associated with physiological disturbances and physical factors"
"F60","Specific personality disorders"
"F61","Mixed and other personality disorders"
"F62","Enduring personality changes"
"F63","Impulse disorders"
"F64","Gender identity disorders"
"F65","Paraphilias"
"F66","Other sexual disorders"
"F68","Other disorders of adult personality and behavior"
"F69","Unspecified disorder of adult personality and behavior"
"F70","Mild intellectual disabilities"
"F71","Moderate intellectual disabilities"
"F72","Severe intellectual disabilities"
"F73","Profound intellectual disabilities"
"F78","Other intellectual disabilities"
"F79","Unspecified intellectual disabilities"
"F80","Specific developmental disorders of speech and language"
"F81","Specific developmental disorders of scholastic skills"
"F82","Specific developmental disorder of motor function"
"F83","Mixed specific developmental disorders"
"F84","Pervasive developmental disorders"
"F88","Other disorders of psychological development"
"F89","Unspecified disorder of psychological development"
"F90","Attention-deficit hyperactivity disorders"
"F91","Conduct disorders"
"F92","Mixed conduct and emotional disorders"
"F93","Emotional disorders with onset specific to childhood"
"F94","Disorders of social functioning with onset specific to childhood and adolescence"
"F95","Tic disorder"
"F98","Other behavioral and emotional disorders with onset usually occurring in childhood and adolescence"
"F99","Mental disorder, not otherwise specified"
"G00","Bacterial meningitis, not elsewhere classified"
"G01","Meningitis in bacterial diseases classified elsewhere"
"G02","Meningitis in other infectious and parasitic diseases classified elsewhere"
"G03","Meningitis due to other and unspecified causes"
"G04","Encephalitis, myelitis and encephalomyelitis"
"G05","Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere"
"G06","Intracranial and intraspinal abscess and granuloma"
"G07","Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere"
"G08","Intracranial and intraspinal phlebitis and thrombophlebitis"
"G09","Sequelae of inflammatory diseases of central nervous system"
"G10","Huntington's disease"
"G11","Hereditary ataxia"
"G12","Spinal muscular atrophy and related syndromes"
"G13","Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere"
"G14","Postpolio syndrome"
"G20","Parkinson's disease"
"G21","Secondary parkinsonism"
"G22","Parkinsonism in other diseases"
"G23","Other degenerative diseases of basal ganglia"
"G24","Dystonia"
"G25","Other extrapyramidal and movement disorders"
"G26","Extrapyramidal and movement disorders in diseases classified elsewhere"
"G30","Alzheimer's disease"
"G31","Other degenerative diseases of nervous system, not elsewhere classified"
"G32","Other degenerative disorders of nervous system in diseases classified elsewhere"
"G35","Multiple sclerosis"
"G36","Other acute disseminated demyelination"
"G37","Other demyelinating diseases of central nervous system"
"G40","Epilepsy and recurrent seizures"
"G41","Status epilepticus"
"G43","Migraine"
"G44","Other headache syndromes"
"G45","Transient cerebral ischemic attacks and related syndromes"
"G46","Vascular syndromes of brain in cerebrovascular diseases"
"G47","Sleep disorders"
"G50","Disorders of trigeminal nerve"
"G51","Facial nerve disorders"
"G52","Disorders of other cranial nerves"
"G53","Cranial nerve disorders in diseases classified elsewhere"
"G54","Nerve root and plexus disorders"
"G55","Nerve root and plexus compressions in diseases classified elsewhere"
"G56","Mononeuropathies of upper limb"
"G57","Mononeuropathies of lower limb"
"G58","Other mononeuropathies"
